id,author,quotestext
3,Tryon Edwards,"He that never changes his opinions, never corrects his mistakes, and will never be wiser on the morrow than he is today."
4,Chinese proverb,"If you are patient in one moment of anger, you will escape one hundred days of sorrow."
5,Lao Tzu,The journey of a thousand miles begins with one step.
6,Mother Teresa,"If you can't feed a hundred people, then feed just one."
7,Daisaku Ikeda,"True happiness means forging a strong spirit that is undefeated, no matter how trying our circumstances."
8,Bruce Lee,Take no thought of who is right or wrong or who is better than. Be not for or against.
9,Confucius,To be wrong is nothing unless you continue to remember it.
10,Buddha,"To live a pure unselfish life, one must count nothing as ones own in the midst of abundance."
11,Thomas Edison,Many of life's failures are people who did not realize how close they were to success when they gave up.
12,Lawrence Peter,"If you don't know where you are going, you will probably end up somewhere else."
13,Alfred Sheinwold,Learn all you can from the mistakes of others. You won't have time to make them all yourself.
14,Seneca,The mind unlearns with difficulty what it has long learned.
15,Richard Bach,"If you love someone, set them free. If they come back they're yours; if they don't they never were."
16,John Lennon,"Yeah we all shine on, like the moon, and the stars, and the sun."
18,Leonardo da Vinci,Who sows virtue reaps honour.
19,M. Scott Peck,"Until you value yourself, you won't value your time. Until you value your time, you won't do anything with it."
21,Byron Pulsifer,"Everyone can taste success when the going is easy, but few know how to taste victory when times get tough."
22,Thich Nhat Hanh,"Smile, breathe and go slowly."
23,Socrates,Be as you wish to seem.
24,Jean Lacordaire,"We are the leaves of one branch, the drops of one sea, the flowers of one garden."
25,Albert Camus,"In the depth of winter, I finally learned that there was within me an invincible summer."
27,Margaret Bonnano,It is only possible to live happily ever after on a day to day basis.
28,Aesop,"No act of kindness, no matter how small, is ever wasted."
29,Jon Kabat-Zinn,"You can't stop the waves, but you can learn to surf."
30,Sophocles,Wisdom is the supreme part of happiness.
31,Ovid,The cause is hidden. The effect is visible to all.
32,William Shakespeare,"Speak low, if you speak love."
33,Henry Thoreau,The world is but a canvas to the imagination.
34,Voltaire,"The longer we dwell on our misfortunes, the greater is their power to harm us."
36,Desiderius Erasmus,The fox has many tricks. The hedgehog has but one. But that is the best of all.
37,Tywin,A lion does not concern himself with the opinion of sheep.
38,John Dewey,"Without some goals and some efforts to reach it, no man can live."
40,A. Powell Davies,Life is just a chance to grow a soul.
41,Antoine de Saint-Exupery,I know but one freedom and that is the freedom of the mind.
42,Pablo Picasso,"He can who thinks he can, and he can't who thinks he can't. This is an inexorable, indisputable law."
43,Goethe,What is not started today is never finished tomorrow.
45,Napoleon Hill,You can do it if you believe you can!
46,Mary Kay Ash,"For every failure, there's an alternative course of action. You just have to find it. When you come to a roadblock, take a detour."
47,Frank Wright,"The thing always happens that you really believe in; and the belief in a thing makes it happen."
48,Frank Crane,"You may be deceived if you trust too much, but you will live in torment if you don't trust enough."
49,Richard Braunstein,He who obtains has little. He who scatters has much.
50,Johann Wolfgang von Goethe,Difficulties increase the nearer we get to the goal.
51,Tony Robbins,The only limit to your impact is your imagination and commitment.
52,Moliere,"It is not only for what we do that we are held responsible, but also for what we do not do."
53,Alfred Adler,"Trust only movement. Life happens at the level of events, not of words. Trust movement."
54,H. W. Arnold,The worst bankrupt in the world is the person who has lost his enthusiasm.
55,Dhammapada,"Do not give your attention to what others do or fail to do; give it to what you do or fail to do."
57,Dalai Lama,Compassion and happiness are not a sign of weakness but a sign of strength.
58,Benjamin Franklin,One today is worth two tomorrows.
59,Orison Marden,All men who have achieved great things have been great dreamers.
60,Harry Banks,"For success, attitude is equally as important as ability."
63,Virgil,They can do all because they think they can.
66,Bob Newhart,"All I can say about life is, Oh God, enjoy it!"
68,Brendan Francis,No yesterdays are ever wasted for those who give themselves to today.
70,James Freeman Clarke,We are either progressing or retrograding all the while. There is no such thing as remaining stationary in this life.
71,Abraham Lincoln,Most folks are about as happy as they make up their minds to be.
73,unknown,"Courage is the discovery that you may not win, and trying when you know you can lose."
74,Alfred Korzybski,"There are two ways to slide easily through life: to believe everything or to doubt everything; both ways save us from thinking."
75,Barbara Baron,Don't wait for your feelings to change to take the action. Take the action and your feelings will change.
76,Colette,"I love my past. I love my present. Im not ashamed of what Ive had, and Im not sad because I have it no longer."
78,Pericles,Time is the wisest counsellor of all.
79,Murray Gell-Mann,Think how hard physics would be if particles could think.
80,Isocrates,The noblest worship is to make yourself as good and as just as you can.
81,Mohandas Gandhi,The weak can never forgive. Forgiveness is the attribute of the strong.
82,Peter Drucker,"Efficiency is doing things right; effectiveness is doing the right things."
83,Wayne Dyer,"There is no way to prosperity, prosperity is the way."
84,Isaac Asimov,A subtle thought that is in error may yet give rise to fruitful inquiry that can establish truths of great value.
85,Aristotle,The energy of the mind is the essence of life.
86,Carl Jung,The least of things with a meaning is worth more in life than the greatest of things without it.
87,Lin-yutang,I have done my best: that is about all the philosophy of living one needs.
89,H. Jackson Browne,Don't be afraid to go out on a limb. That's where the fruit is.
90,Franklin Roosevelt,"When you come to the end of your rope, tie a knot and hang on."
91,Bodhidharma,"All know the way; few actually walk it."
96,Indira Gandhi,You can't shake hands with a clenched fist.
97,Edward Young,"On every thorn, delightful wisdom grows, In every rill a sweet instruction flows."
98,Robert Fulghum,"Peace is not something you wish for. It's something you make, something you do, something you are, and something you give away."
99,Cicero,"Gratitude is not only the greatest of virtues, but the paren't of all the others."
100,Dalai Lama,"I find hope in the darkest of days, and focus in the brightest. I do not judge the universe."
101,Michelangelo,"The greatest danger for most of us is not that our aim is too high and we miss it, but that it is too low and we reach it."
102,Gloria Steinem,"Without leaps of imagination, or dreaming, we lose the excitement of possibilities. Dreaming, after all, is a form of planning."
103,Napoleon Hill,"If you cannot do great things, do small things in a great way."
104,Holmes,Fame usually comes to those who are thinking about something else.
105,Peter Drucker,There is nothing so useless as doing efficiently that which should not be done at all.
106,Rene Descartes,The greatest minds are capable of the greatest vices as well as of the greatest virtues.
107,Thich Nhat Hanh,May our hearts garden of awakening bloom with hundreds of flowers.
109,Frank Tyger,Learn to listen. Opportunity could be knocking at your door very softly.
110,Benjamin Disraeli,The secret of success is constancy to purpose.
111,Marie Curie,Nothing in life is to be feared. It is only to be understood.
112,Buddha,Every human being is the author of his own health or disease.
113,Benjamin Disraeli,One secret of success in life is for a man to be ready for his opportunity when it comes.
114,John Ruskin,"Sunshine is delicious, rain is refreshing, wind braces us up, snow is exhilarating; there is really no such thing as bad weather, only different kinds of good weather."
115,unknown,"Change your thoughts, change your life!"
116,Mahummad Ali,To be able to give away riches is mandatory if you wish to possess them. This is the only way that you will be truly rich.
117,Benjamin Disraeli,"The greatest good you can do for another is not just share your riches, but reveal to them their own."
118,German proverb,Silence is a fence around wisdom.
119,Benjamin Disraeli,Ignorance never settle a question.
121,William Hazlitt,Just as much as we see in others we have in ourselves.
122,Elizabeth Browning,Light tomorrow with today!
123,Albert Einstein,"I believe that a simple and unassuming manner of life is best for everyone, best both for the body and the mind."
124,Alan Watts,No valid plans for the future can be made by those who have no capacity for living now.
125,Marcus Aurelius,"Very little is needed to make a happy life; it is all within yourself, in your way of thinking."
126,unknown,Most smiles are started by another smile.
127,Byron Pulsifer,Bold is not the act of foolishness but the attribute and inner strength to act when others will not so as to move forward not backward.
128,Mother Teresa,Peace begins with a smile.
129,Marie Curie,Be less curious about people and more curious about ideas.
130,Zig Ziglar,Positive thinking will let you do everything better than negative thinking will.
131,unknown,Change your words. Change your world.
132,Thich Nhat Hanh,"Sometimes your joy is the source of your smile, but sometimes your smile can be the source of your joy."
133,Ralph Emerson,The only way to have a friend is to be one.
134,Epictetus,"When you are offended at any man's fault, turn to yourself and study your own failings. Then you will forget your anger."
135,Lee Mildon,People seldom notice old clothes if you wear a big smile.
136,Mark Twain,Wrinkles should merely indicate where smiles have been.
137,Walter Linn,"It is surprising what a man can do when he has to, and how little most men will do when they don't have to."
138,unknown,"A friend is someone who understands your past, believes in your future, and accepts you just the way you are."
139,Lao Tzu,"At the center of your being you have the answer; you know who you are and you know what you want."
140,Frederick Douglass,"I prefer to be true to myself, even at the hazard of incurring the ridicule of others, rather than to be false, and to incur my own abhorrence."
142,Buckminster Fuller,There is nothing in a caterpillar that tells you it's going to be a butterfly.
143,Confucius,"Our greatest glory is not in never falling, but in rising every time we fall."
145,unknown,"If we are facing in the right direction, all we have to do is keep on walking."
146,Frances de Sales,Nothing is so strong as gentleness. Nothing is so gentle as real strength.
147,Bruce Lee,"If you love life, don't waste time, for time is what life is made up of."
148,John Wooden,You can't let praise or criticism get to you. It's a weakness to get caught up in either one.
153,Mark Twain,"Whoever is happy will make others happy, too."
154,Napoleon Hill,Don't wait. The time will never be just right.
155,unknown,"When you don't know what you believe, everything becomes an argument. Everything is debatable. But when you stand for something, decisions are obvious."
156,Rudolf Arnheim,"All perceiving is also thinking, all reasoning is also intuition, all observation is also invention."
157,Albert Camus,All men have a sweetness in their life. That is what helps them go on. It is towards that they turn when they feel too worn out.
158,Dalai Lama,I believe that we are fundamentally the same and have the same basic potential.
160,Michael Jordan,"If you accept the expectations of others, especially negative ones, then you never will change the outcome."
161,Billy Wilder,"Trust your own instinct. Your mistakes might as well be your own, instead of someone elses."
162,Lululemon,Your outlook on life is a direct reflection on how much you like yourself.
163,Lily Tomlin,"I always wanted to be somebody, but I should have been more specific."
164,Buddha,"Three things cannot be long hidden: the sun, the moon, and the truth."
165,Christopher Reeve,"Once you choose hope, anythings possible."
166,Lao Tzu,"To see things in the seed, that is genius."
167,unknown,Everyone smiles in the same language.
168,Lao Tzu,"One who is too insistent on his own views, finds few to agree with him."
169,William Shakespeare,"Go to your bosom: Knock there, and ask your heart what it doth know."
170,William R. Inge,Nature takes away any faculty that is not used.
172,Confucius,I am not bothered by the fact that I am unknown. I am bothered when I do not know others.
173,Alfred Tennyson,The happiness of a man in this life does not consist in the absence but in the mastery of his passions.
174,Confucius,"The Superior Man is aware of Righteousness, the inferior man is aware of advantage."
175,Thich Nhat Hanh,The amount of happiness that you have depends on the amount of freedom you have in your heart.
176,Moncure Conway,The best thing in every noble dream is the dreamer...
177,Albert Einstein,"If A is success in life, then A equals x plus y plus z. Work is x; y is play; and z is keeping your mouth shut."
178,Franklin D. Roosevelt,"It is common sense to take a method and try it. If it fails, admit it frankly and try another. But above all, try something."
179,Elbert Hubbard,"A little more persistence, a little more effort, and what seemed hopeless failure may turn to glorious success."
180,Napoleon Hill,The ladder of success is never crowded at the top.
182,unknown,What you see depends on what you're looking for.
183,Elisabeth Kubler-Ross,"I believe that we are solely responsible for our choices, and we have to accept the consequences of every deed, word, and thought throughout our lifetime."
184,James Lowell,A weed is no more than a flower in disguise.
185,John Simone,"If you're in a bad situation, don't worry it'll change. If you're in a good situation, don't worry it'll change."
186,Marcus Aurelius,Everything that exists is in a manner the seed of that which will be.
187,Pearl Buck,"You cannot make yourself feel something you do not feel, but you can make yourself do right in spite of your feelings."
188,Daisaku Ikeda,"What matters is the value we've created in our lives, the people we've made happy and how much we've grown as people."
189,unknown,"Love is not blind; it simply enables one to see things others fail to see."
190,Confucius,Fine words and an insinuating appearance are seldom associated with true virtue
191,Ralph Emerson,"Truth, and goodness, and beauty are but different faces of the same all."
192,Robert Heller,"Never ignore a gut feeling, but never believe that it's enough."
193,Anthony Robbins,"The path to success is to take massive, determined action."
194,Robert Fulghum,"If you break your neck, if you have nothing to eat, if your house is on fire, then you got a problem. Everything else is inconvenience."
195,Buddha,"In separateness lies the world's great misery, in compassion lies the world's true strength."
197,Buddha,You only lose what you cling to.
198,unknown,An obstacle may be either a stepping stone or a stumbling block.
199,Danilo Dolci,"It's important to know that words don't move mountains. Work, exacting work moves mountains."
200,Pierre Abelard,"The beginning of wisdom is found in doubting; by doubting we come to the question, and by seeking we may come upon the truth."
201,Benjamin Franklin,"Experience keeps a dear school, but fools will learn in no other."
202,Stephen Sigmund,Learn wisdom from the ways of a seedling. A seedling which is never hardened off through stressful situations will never become a strong productive plant.
203,African proverb,"When there is no enemy within, the enemies outside cannot hurt you."
204,Marian Edelman,You really can change the world if you care enough.
205,Edmond Rostand,A man is not old as long as he is seeking something.
206,Anais Nin,The possession of knowledge does not kill the sense of wonder and mystery. There is always more mystery.
208,Helen Keller,We could never learn to be brave and patient if there were only joy in the world.
209,Bishop Desmond Tutu,We must not allow ourselves to become like the system we oppose.
211,Cullen Hightower,"When performance exceeds ambition, the overlap is called success."
212,Coco Chanel,There are people who have money and people who are rich.
213,Epictetus,Nature gave us one tongue and two ears so we could hear twice as much as we speak.
214,Honore de Balzac,"The smallest flower is a thought, a life answering to some feature of the Great Whole, of whom they have a persistent intuition."
216,Carl Jung,"Through pride we are ever deceiving ourselves. But deep down below the surface of the average conscience a still, small voice says to us, Something is out of tune."
217,Wayne Dyer,"There is no scarcity of opportunity to make a living at what you love; theres only scarcity of resolve to make it happen."
219,Napoleon Hill,When your desires are strong enough you will appear to possess superhuman powers to achieve.
220,Richard Bach,"Sooner or later, those who win are those who think they can."
222,Betty Friedan,It is easier to live through someone else than to become complete yourself.
224,Ned Stark,I grew up with soldiers. I learned how to die a long time ago.
225,Ralph Emerson,It is one of the blessings of old friends that you can afford to be stupid with them.
226,Albert Schweitzer,"Do something wonderful, people may imitate it."
228,Marcus Aurelius,"Accept the things to which fate binds you, and love the people with whom fate brings you together, but do so with all your heart."
229,Marcus Aurelius,"If it is not right do not do it; if it is not true do not say it."
230,Mahatma Gandhi,Strength does not come from physical capacity. It comes from an indomitable will.
232,Richard Bach,"Argue for your limitations, and sure enough theyre yours."
233,Michael Korda,"To succeed, we must first believe that we can."
234,Lao Tzu,"When you realize there is nothing lacking, the whole world belongs to you."
235,Jacob Braude,Consider how hard it is to change yourself and you'll understand what little chance you have in trying to change others.
236,Buddha,Your work is to discover your work and then with all your heart to give yourself to it.
237,Bernice Reagon,"Life's challenges are not supposed to paralyze you, they're supposed to help you discover who you are."
238,Og Mandino,"Always do your best. What you plant now, you will harvest later."
239,Paulo Coelho,Write your plans in pencil and give God the eraser.
240,unknown,"Giving up doesn't always mean you are weak; sometimes it means that you are strong enough to let go."
241,Wayne Dyer,Our intention creates our reality.
242,Elizabeth Browning,"Whoso loves, believes the impossible."
243,Charlotte Gilman,"Let us revere, let us worship, but erect and open-eyed, the highest, not the lowest; the future, not the past!"
245,Jessamyn West,"It is very easy to forgive others their mistakes; it takes more grit to forgive them for having witnessed your own."
